"Gene_ID","Slyc_P3_m_1","Slyc_P3_m_2","Slyc_P3_m_3","Slyc_P4_d_1","Slyc_P4_d_2","Slyc_P4_d_3","Slyc_P4_p_1","Slyc_P4_p_2","Slyc_P4_p_3","Slyc_P5_d_1","Slyc_P5_d_2","Slyc_P5_d_3","Slyc_P5_p_1","Slyc_P5_p_2","Slyc_P5_p_3","Slyc_P6_d_1","Slyc_P6_d_2","Slyc_P6_d_3","Slyc_P6_p_1","Slyc_P6_p_2","Slyc_P6_p_3","Spen_P3_m_1","Spen_P3_m_2","Spen_P3_m_3","Spen_P4_d_1","Spen_P4_d_2","Spen_P4_d_3","Spen_P4_p_1","Spen_P4_p_2","Spen_P4_p_3","Spen_P5_d_1","Spen_P5_d_2","Spen_P5_d_3","Spen_P5_p_1","Spen_P5_p_2","Spen_P5_p_3","Spen_P6_d_1","Spen_P6_d_2","Spen_P6_d_3","Spen_P6_p_1","Spen_P6_p_2","Spen_P6_p_3","Shab_P3_m_1","Shab_P3_m_2","Shab_P3_m_3","Shab_P4_d_1","Shab_P4_d_2","Shab_P4_d_3","Shab_P4_p_1","Shab_P4_p_2","Shab_P4_p_3","Shab_P5_d_1","Shab_P5_d_2","Shab_P5_d_3","Shab_P5_p_1","Shab_P5_p_2","Shab_P5_p_3","Shab_P6_d_1","Shab_P6_d_2","Shab_P6_d_3","Shab_P6_p_1","Shab_P6_p_2","Shab_P6_p_3"
"Solyc00g007130.2.1",1,NA,2,1,4,3,4,3,2,3,4,1,6,3,2,2,3,3,3,1,2,NA,1,2,NA,1,NA,3,NA,NA,NA,NA,1,1,NA,1,1,NA,1,2,2,NA,3,2,3,3,1,2,2,NA,1,1,NA,1,1,NA,1,2,1,1,2,1,1
"Solyc00g007200.2.1",26,20,22,21,33,21,28,24,23,27,33,9,30,31,23,33,28,43,35,23,25,28,18,36,20,16,27,31,25,29,20,11,24,37,15,35,23,16,12,17,8,32,35,19,24,13,24,19,15,19,17,11,16,28,28,21,20,13,14,8,16,17,26
"Solyc00g311230.2.1",11,5,7,4,2,3,6,3,5,5,3,1,2,4,5,6,NA,3,11,2,NA,11,7,10,7,7,9,7,5,12,4,4,4,9,2,1,3,2,1,2,2,4,11,6,6,2,8,4,1,1,7,5,2,6,5,5,4,3,NA,6,6,5,6
"Solyc00g323130.2.1",4,NA,3,NA,NA,1,2,4,1,10,NA,2,10,3,1,21,8,13,7,5,4,3,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,4,1,2,NA,2,NA,2,NA,NA,14,5,1,2,3,NA,5,5,NA,NA,2,3,4,8,NA,8,4,4,10,5,5
"Solyc01g005060.2.1",26,11,9,15,20,8,15,12,21,6,7,1,16,19,13,13,3,9,13,10,6,15,5,8,8,4,3,10,13,9,10,2,7,13,6,9,13,7,3,10,4,8,29,17,18,8,2,3,15,8,15,3,6,8,10,15,8,9,5,4,16,7,5
"Solyc01g005300.2.1",123,159,161,106,154,117,108,185,145,109,173,45,171,209,107,111,82,87,118,124,76,58,52,95,38,29,86,60,54,68,74,28,54,120,41,69,68,83,47,82,36,90,99,64,98,123,73,80,55,76,116,91,81,94,95,72,98,79,43,77,118,86,99
"Solyc01g014470.1.1",NA,NA,NA,3,1,1,1,2,NA,1,1,NA,1,3,NA,1,2,1,1,NA,NA,NA,NA,2,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,1,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"Solyc01g067030.2.1",1,2,5,3,8,4,3,2,2,3,1,NA,7,3,2,8,2,2,5,3,2,2,2,NA,2,1,NA,2,2,1,1,1,1,3,1,2,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Solyc01g079260.2.1",25,17,24,8,12,6,11,8,11,18,20,8,17,9,11,18,12,12,11,10,23,2,10,23,5,3,14,11,7,20,8,6,6,11,4,10,9,9,8,2,22,9,10,5,13,3,6,5,6,16,12,3,26,17,9,13,16,4,6,20,9,26,8
"Solyc01g079980.2.1",22,13,15,6,6,13,24,22,15,23,22,6,29,22,11,39,23,22,32,15,14,11,6,6,11,3,16,12,6,16,9,6,12,14,6,19,4,7,5,4,5,6,11,5,2,1,1,1,4,4,5,2,1,1,4,3,5,2,NA,1,6,3,1
"Solyc01g080570.2.1",NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,NA,2,1,1,3,NA,NA,1,1,NA,2,NA,NA,NA,NA,1,NA
"Solyc01g081570.2.1",97,84,66,40,55,32,45,68,50,64,25,12,77,61,42,125,64,89,70,67,42,70,82,116,94,89,138,111,90,107,173,142,177,172,158,308,159,244,230,166,169,272,85,51,77,39,27,31,29,50,70,48,48,58,72,62,70,98,106,106,91,55,81
"Solyc01g088130.2.1",2,2,2,2,1,2,2,1,3,3,2,NA,3,NA,1,1,1,2,4,1,1,NA,NA,NA,NA,1,2,NA,1,2,2,NA,NA,2,NA,1,NA,NA,NA,NA,NA,1,4,NA,NA,3,2,NA,4,6,1,2,NA,NA,2,NA,NA,1,1,3,2,1,3
"Solyc01g088250.2.1",35,14,12,21,30,11,22,22,23,54,28,12,44,41,26,73,38,51,123,55,60,8,12,10,9,10,8,43,44,17,17,10,8,62,25,20,22,36,17,25,32,26,20,9,9,9,13,6,7,9,11,17,13,12,38,32,36,32,29,14,78,53,50
"Solyc01g090800.2.1",11,4,4,NA,3,NA,2,3,NA,18,1,NA,8,NA,NA,1,2,1,3,5,2,21,19,25,NA,2,3,10,4,19,1,NA,1,6,1,22,2,NA,1,1,1,7,13,12,9,3,3,NA,3,6,4,NA,2,1,4,8,NA,6,2,3,6,2,6
"Solyc01g091140.2.1",8,2,5,3,6,3,7,6,6,5,4,NA,7,6,4,7,2,1,8,NA,2,1,1,NA,4,3,NA,1,3,1,1,1,2,3,3,4,2,4,3,NA,1,1,3,NA,2,4,1,1,4,2,3,3,3,1,2,3,3,7,2,7,4,5,1
"Solyc01g095450.2.1",16,16,12,11,9,7,8,22,5,30,4,8,23,5,8,40,32,27,29,17,8,50,38,70,78,63,80,81,82,74,36,19,45,118,56,123,20,8,19,24,9,36,42,8,11,29,23,5,9,14,12,35,29,22,34,28,20,104,82,55,74,49,37
"Solyc01g096260.2.1",10,8,7,3,13,8,22,8,13,8,4,4,10,8,13,9,10,17,23,15,33,7,18,34,3,8,5,13,18,20,4,4,3,14,7,20,1,7,7,12,7,24,16,9,5,5,2,1,14,12,12,6,4,12,9,11,16,4,1,2,23,20,27
"Solyc01g096280.1.1",13,4,1,2,6,NA,13,9,3,11,1,2,18,5,NA,3,1,NA,2,5,1,17,31,16,4,6,1,53,19,9,1,1,1,4,NA,NA,1,4,3,1,NA,1,55,19,29,9,7,1,23,28,9,1,4,1,32,28,12,4,1,NA,12,10,7
"Solyc01g099340.2.1",19,7,16,6,9,5,12,6,16,12,7,2,17,11,10,2,4,11,7,10,13,10,17,16,6,7,17,11,15,16,5,10,13,14,6,31,10,27,20,8,15,20,12,13,10,7,10,8,4,14,18,6,7,12,12,13,19,10,17,14,13,8,11
"Solyc01g102310.2.1",92,74,36,114,118,93,121,136,91,165,124,36,151,121,73,183,72,121,172,105,88,120,199,167,284,276,369,322,276,256,343,337,420,368,333,497,487,579,614,427,448,553,95,38,19,64,60,52,47,52,59,87,97,93,98,87,99,119,117,105,163,89,130
"Solyc01g104400.2.1",47,34,24,28,20,18,36,20,16,34,22,4,50,25,20,60,19,25,32,9,9,33,26,33,17,6,8,38,11,28,5,3,2,29,6,10,2,7,1,1,3,5,86,24,76,76,47,44,64,47,56,47,38,27,63,55,47,32,20,24,53,44,28
"Solyc01g104720.2.1",3,3,3,7,3,5,6,8,5,3,7,3,16,6,5,17,8,10,5,8,5,2,NA,NA,1,NA,NA,NA,1,1,NA,1,1,15,NA,NA,2,8,2,NA,3,NA,9,6,6,10,12,4,7,11,10,10,19,13,14,18,16,25,43,24,23,20,13
"Solyc01g105500.2.1",5,3,3,8,13,9,5,3,6,2,1,2,6,7,4,6,2,10,3,3,9,NA,1,NA,5,2,3,NA,NA,1,2,NA,1,NA,NA,1,NA,NA,3,1,NA,NA,1,1,1,NA,3,NA,NA,2,NA,NA,2,2,3,NA,1,NA,NA,NA,2,NA,NA
"Solyc01g105720.2.1",64,50,69,44,70,75,54,117,96,47,50,14,89,94,66,51,36,46,75,64,57,54,60,55,80,90,87,76,78,72,78,63,98,125,91,101,54,95,74,59,66,113,122,60,155,55,74,67,70,112,162,59,73,96,129,106,148,61,41,75,104,103,142
"Solyc01g105940.2.1",9,7,4,4,2,2,5,1,1,3,1,1,6,2,6,3,3,7,4,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,2,2,1,NA,NA,1,3,2,1,1,1
"Solyc01g107370.2.1",2,7,NA,7,4,1,3,8,1,10,NA,NA,6,NA,NA,31,6,NA,11,4,NA,17,25,24,77,39,44,57,32,30,19,10,20,80,25,80,NA,3,3,16,3,20,10,3,6,41,22,13,7,5,10,44,33,28,25,12,13,98,60,65,61,48,39
"Solyc01g107670.2.1",57,26,34,29,24,23,33,29,35,32,23,8,48,27,27,12,6,16,46,15,18,18,12,29,20,13,8,25,17,25,5,6,8,22,13,16,5,19,7,14,10,14,50,18,21,23,11,9,13,30,28,20,11,18,28,24,25,13,5,10,26,17,16
"Solyc01g109180.2.1",137,95,97,182,194,143,127,209,159,206,132,52,333,163,113,210,157,233,152,166,137,183,196,199,138,154,209,260,173,225,92,79,91,340,130,259,186,119,51,86,106,92,224,103,141,200,225,190,166,192,221,121,169,185,250,198,201,192,224,164,262,183,253
"Solyc01g109270.2.1",16,18,16,16,18,27,31,37,44,22,32,7,29,55,49,17,12,13,42,37,39,12,8,13,1,8,5,13,12,13,1,4,2,25,8,11,4,6,1,4,6,3,23,20,27,12,13,15,13,27,32,16,18,21,36,50,44,13,14,9,25,22,24
"Solyc01g110700.2.1",NA,4,3,NA,NA,3,NA,1,3,3,2,1,2,6,NA,4,2,1,4,NA,1,1,2,1,1,1,3,1,1,1,3,1,1,2,NA,2,3,2,1,NA,2,NA,2,1,1,2,3,1,4,2,4,3,1,1,NA,5,1,1,NA,1,3,1,1
"Solyc01g111880.2.1",20,84,56,25,96,73,38,104,81,27,79,68,78,92,61,53,193,454,41,161,212,42,49,159,32,76,313,48,67,238,68,173,328,250,179,476,98,305,426,99,254,482,65,70,162,115,118,200,61,83,228,106,172,295,146,161,304,228,305,520,240,259,545
"Solyc02g020940.2.1",66,252,51,191,203,216,268,443,94,289,222,103,184,157,111,469,337,441,194,179,140,152,200,164,1013,1184,1237,433,568,393,2095,1977,1465,1857,1461,1225,2994,1515,1361,1543,2236,1779,114,62,74,245,185,151,69,86,101,492,447,400,164,135,151,711,600,840,557,360,404
"Solyc02g021340.2.1",9,7,9,13,5,4,7,7,5,9,5,2,12,8,3,11,8,14,5,4,4,9,5,5,6,3,2,5,4,5,3,4,6,19,7,7,5,7,1,5,3,11,29,16,23,18,17,11,6,17,24,21,15,21,13,13,28,36,27,19,27,12,17
"Solyc02g021410.2.1",NA,3,4,1,2,2,1,2,1,NA,3,2,3,1,1,4,3,2,2,1,2,NA,1,NA,1,1,NA,NA,1,3,NA,2,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,1,NA,2,NA,1,1,1,1,1
"Solyc02g030450.2.1",52,40,49,25,51,48,45,43,61,39,34,11,41,51,27,38,33,28,38,30,30,36,25,36,14,8,24,24,29,22,2,3,4,36,20,16,5,8,5,5,2,5,57,48,57,41,37,14,37,41,52,32,26,40,48,47,38,25,11,17,39,27,27
"Solyc02g032210.1.1",3,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,1,NA,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,2
"Solyc02g037550.2.1",5,NA,NA,NA,NA,1,1,3,4,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,6,1,NA,1,NA,6,11,6,1,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,NA,NA
"Solyc02g062040.2.1",8,6,8,7,4,6,5,3,2,5,10,1,8,7,6,3,4,4,2,1,5,2,3,4,6,1,3,3,3,4,4,1,NA,6,NA,1,3,1,NA,2,1,NA,7,2,2,4,2,2,2,4,1,1,NA,2,NA,2,3,2,NA,NA,1,1,NA
"Solyc02g063030.2.1",144,97,96,81,87,46,122,109,105,103,65,34,137,90,79,203,106,168,162,89,97,121,92,92,210,179,152,152,165,111,226,241,241,336,271,436,283,269,197,190,227,207,129,44,37,53,36,28,46,32,31,59,61,70,74,53,47,127,146,89,137,55,68
"Solyc02g064720.2.1",10,15,13,2,12,1,7,16,11,18,2,NA,12,6,8,10,6,13,9,17,17,24,37,65,7,34,28,34,66,87,12,12,20,49,53,89,18,26,19,20,38,63,57,35,62,14,35,37,43,80,117,11,37,44,44,84,106,34,48,34,84,85,88
"Solyc02g067050.2.1",28,194,171,50,257,363,102,247,158,73,244,209,79,152,219,279,498,812,108,278,373,42,33,52,164,302,432,46,161,111,545,935,579,586,534,369,1006,1054,837,605,1366,1367,30,38,129,86,107,244,20,30,155,239,276,512,58,51,224,342,369,855,306,252,595
"Solyc02g069390.1.1",46,37,46,9,24,18,27,52,47,17,11,4,41,41,25,8,4,4,12,20,17,29,14,37,3,5,2,9,7,9,1,1,NA,8,8,7,1,2,NA,2,3,6,38,36,35,9,10,6,17,24,43,5,4,3,25,16,16,7,4,7,6,10,12
"Solyc02g071980.2.1",23,27,35,18,28,25,33,27,36,23,24,8,44,20,15,27,17,26,25,19,23,15,16,32,22,12,29,25,28,37,19,23,27,42,20,34,37,73,37,23,46,34,25,16,21,21,22,17,21,19,25,22,14,29,29,21,27,17,18,25,36,21,37
"Solyc02g072050.1.1",6,3,3,5,1,2,1,2,1,1,1,NA,6,6,5,4,1,1,2,NA,2,NA,NA,NA,NA,1,NA,NA,1,3,1,1,1,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA
"Solyc02g077050.2.1",13,12,3,35,25,11,13,20,15,38,28,3,21,21,7,36,37,26,28,28,13,6,10,7,21,24,24,22,13,10,26,15,14,67,27,29,20,19,27,23,11,17,21,11,7,20,19,12,18,10,12,14,28,7,22,22,11,19,27,20,18,15,18
"Solyc02g077950.1.1",88,61,79,51,41,44,44,46,48,46,30,10,45,62,27,43,17,47,42,23,38,25,19,35,28,20,18,45,22,36,15,17,11,31,18,45,14,22,16,10,13,13,45,23,32,20,13,16,11,29,30,18,14,11,27,21,33,21,12,14,24,13,18
"Solyc02g077960.1.1",38,27,40,6,6,2,7,9,7,2,2,NA,12,6,9,2,NA,2,4,4,2,8,5,8,4,1,3,8,3,9,2,2,2,3,4,2,2,NA,NA,1,2,1,25,9,19,4,2,4,3,8,10,1,NA,5,7,3,6,2,NA,6,8,6,9
"Solyc02g079050.2.1",54,32,34,28,36,24,23,35,30,53,40,15,50,42,26,55,40,35,42,47,21,46,46,50,31,16,29,41,43,42,13,6,11,58,23,24,10,13,14,7,2,18,67,47,61,50,48,28,28,52,31,50,42,30,70,53,53,39,23,28,46,37,57
"Solyc02g079140.1.1",6,2,4,3,1,NA,1,NA,3,5,NA,NA,1,NA,NA,1,NA,NA,3,NA,1,7,13,9,3,2,6,7,4,5,4,NA,2,2,1,NA,NA,NA,NA,1,NA,1,11,5,18,7,2,6,7,4,7,3,4,1,10,10,7,5,NA,4,10,5,5
"Solyc02g080120.1.1",13,10,32,3,13,12,15,13,22,2,6,3,13,11,12,1,1,4,3,3,12,3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,2,NA,NA,2,3,4,2,2,NA,2,9,1,1,2,6,NA,3,3,NA,3,5,6,1,3
"Solyc02g080510.1.1",122,57,85,55,36,99,100,54,49,57,37,26,111,67,37,19,7,36,56,38,43,21,32,31,13,17,9,26,13,25,15,9,2,24,11,3,8,7,1,10,14,3,50,22,22,14,5,7,25,25,28,4,8,5,20,18,17,9,5,4,25,15,13
"Solyc02g080530.2.1",1324,816,1341,912,1065,1426,924,1088,1337,780,790,386,1477,1278,992,524,384,574,1040,893,839,465,344,491,255,138,202,372,262,320,137,72,117,682,180,234,102,176,99,143,112,165,1747,967,1157,1119,1036,765,900,1135,1332,838,879,880,1558,1382,1399,736,496,497,1575,1095,989
"Solyc02g082170.1.1",1,NA,3,NA,NA,NA,1,1,5,1,NA,NA,1,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,2,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,NA,NA,1,NA,NA
"Solyc02g082510.1.1",12,11,12,6,11,9,16,15,7,21,7,5,21,20,9,16,15,11,9,19,6,16,18,17,13,15,17,23,21,11,16,13,16,30,24,14,24,47,27,19,24,21,23,9,12,12,14,15,12,14,16,17,10,16,19,19,25,17,14,14,16,15,21
"Solyc02g083280.2.1",26,146,129,19,97,83,70,100,103,16,65,38,33,83,85,57,79,196,26,77,101,56,45,379,44,74,577,32,53,385,181,248,755,179,153,1315,286,761,781,207,333,832,48,37,191,40,44,147,29,47,233,34,60,251,38,51,212,79,181,335,98,129,293
"Solyc02g084570.2.1",6,6,5,7,19,7,7,14,7,11,6,3,16,7,11,5,5,16,12,8,6,4,1,2,2,8,4,2,1,3,10,5,12,15,5,18,7,6,12,5,3,10,10,2,7,4,6,8,6,6,11,6,10,8,8,7,8,5,13,13,16,14,15
"Solyc02g084950.2.1",70,33,53,88,121,87,84,79,139,66,57,42,102,118,129,73,65,116,146,100,138,26,25,30,21,7,11,29,30,31,11,3,14,65,12,23,5,17,10,13,7,13,115,55,56,33,34,44,53,44,73,40,46,77,93,53,131,48,54,53,88,54,137
"Solyc02g086210.2.1",4,NA,9,7,14,8,4,11,8,9,12,4,13,18,10,4,3,8,2,8,6,3,5,NA,NA,3,3,2,2,3,1,NA,1,5,NA,1,1,1,2,4,NA,NA,3,3,6,1,3,2,6,5,9,4,2,7,4,11,6,7,2,7,9,8,3
"Solyc02g087600.2.1",20,10,19,13,18,22,10,22,25,11,18,10,16,28,19,19,21,31,9,24,21,6,8,9,5,2,9,6,6,13,2,1,1,20,4,2,1,4,1,2,1,2,8,8,14,17,11,9,5,16,16,14,6,17,15,17,24,22,8,14,14,9,21
"Solyc02g088530.1.1",2,4,2,3,1,3,3,3,2,2,5,NA,7,7,5,4,2,3,5,NA,3,3,3,2,4,1,2,5,3,2,1,1,NA,5,NA,2,3,1,1,1,1,3,6,4,3,7,4,5,3,2,5,4,6,2,4,4,4,NA,5,6,4,1,4
"Solyc02g089900.1.1",27,13,11,13,13,9,18,23,9,26,26,4,31,29,9,16,10,14,22,9,7,14,20,21,22,10,9,18,15,15,13,14,11,18,10,8,8,7,10,13,5,15,22,2,5,7,6,3,10,9,10,7,5,9,6,5,8,6,8,12,5,7,6
"Solyc02g090720.2.1",25,11,17,17,23,15,30,30,25,11,13,4,47,38,21,12,7,9,16,18,10,19,6,22,2,2,3,9,8,16,1,1,2,10,4,5,2,3,1,2,NA,1,58,43,69,35,28,40,51,40,64,8,15,31,37,40,63,18,10,19,26,41,27
"Solyc02g091310.1.1",30,29,39,2,2,NA,2,2,4,4,NA,NA,1,2,1,1,1,1,4,NA,1,14,4,16,NA,1,3,1,2,1,3,1,1,6,3,1,1,1,NA,1,NA,1,23,10,15,NA,8,2,5,3,4,3,4,6,5,4,5,8,6,3,5,1,3
"Solyc02g092060.1.1",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Solyc02g093280.2.1",40,21,31,11,3,5,27,14,5,7,4,2,21,13,5,4,1,5,4,4,3,21,8,7,3,2,3,12,4,1,2,NA,1,1,1,2,NA,2,NA,1,NA,NA,39,19,10,9,9,3,10,8,8,3,3,1,17,9,4,2,3,4,7,7,3
"Solyc02g093480.2.1",8,5,5,5,4,3,7,10,2,9,4,NA,14,6,7,14,5,2,9,5,7,11,3,2,2,1,NA,6,3,4,NA,2,1,8,6,1,1,NA,NA,3,NA,2,22,6,1,6,6,4,4,9,6,4,6,4,11,7,9,4,2,2,4,4,7
