"Gene_ID","Slyc_P3_m_1","Slyc_P3_m_2","Slyc_P3_m_3","Slyc_P4_d_1","Slyc_P4_d_2","Slyc_P4_d_3","Slyc_P4_p_1","Slyc_P4_p_2","Slyc_P4_p_3","Slyc_P5_d_1","Slyc_P5_d_2","Slyc_P5_d_3","Slyc_P5_p_1","Slyc_P5_p_2","Slyc_P5_p_3","Slyc_P6_d_1","Slyc_P6_d_2","Slyc_P6_d_3","Slyc_P6_p_1","Slyc_P6_p_2","Slyc_P6_p_3","Spen_P3_m_1","Spen_P3_m_2","Spen_P3_m_3","Spen_P4_d_1","Spen_P4_d_2","Spen_P4_d_3","Spen_P4_p_1","Spen_P4_p_2","Spen_P4_p_3","Spen_P5_d_1","Spen_P5_d_2","Spen_P5_d_3","Spen_P5_p_1","Spen_P5_p_2","Spen_P5_p_3","Spen_P6_d_1","Spen_P6_d_2","Spen_P6_d_3","Spen_P6_p_1","Spen_P6_p_2","Spen_P6_p_3","Shab_P3_m_1","Shab_P3_m_2","Shab_P3_m_3","Shab_P4_d_1","Shab_P4_d_2","Shab_P4_d_3","Shab_P4_p_1","Shab_P4_p_2","Shab_P4_p_3","Shab_P5_d_1","Shab_P5_d_2","Shab_P5_d_3","Shab_P5_p_1","Shab_P5_p_2","Shab_P5_p_3","Shab_P6_d_1","Shab_P6_d_2","Shab_P6_d_3","Shab_P6_p_1","Shab_P6_p_2","Shab_P6_p_3"
"Solyc03g005300.2.1",51,32,19,28,25,31,36,40,31,48,34,12,91,38,18,39,31,20,46,39,18,48,42,43,50,26,58,61,36,53,30,23,39,65,37,48,40,33,29,35,31,49,79,26,37,41,21,24,44,36,48,37,31,30,44,34,37,32,30,30,60,39,32
"Solyc03g006810.2.1",1,2,3,1,4,4,4,5,2,8,6,3,4,3,3,3,4,3,1,4,1,3,4,5,NA,2,8,3,2,4,1,1,3,6,NA,11,2,1,NA,2,4,4,2,NA,NA,1,1,1,NA,1,2,NA,5,2,1,1,1,5,9,5,4,3,5
"Solyc03g007060.2.1",7,3,9,5,7,7,3,4,8,5,5,7,3,7,7,6,4,6,3,6,5,1,2,3,NA,NA,1,2,NA,NA,NA,NA,1,3,2,2,NA,NA,NA,NA,1,NA,6,2,NA,4,7,NA,3,4,3,1,2,2,1,1,3,4,NA,NA,2,3,3
"Solyc03g007290.2.1",5,2,4,NA,4,2,2,4,1,NA,1,NA,1,NA,NA,1,NA,2,1,1,1,2,2,4,1,NA,2,NA,NA,1,1,1,1,6,3,3,1,3,2,NA,1,1,3,3,3,NA,1,2,1,4,1,NA,NA,1,2,1,NA,1,NA,2,NA,NA,1
"Solyc03g007710.2.1",23,14,22,27,24,24,26,20,23,45,50,7,25,36,19,54,30,24,53,40,16,33,16,19,22,18,15,29,21,19,2,1,3,27,5,6,3,4,NA,NA,NA,2,22,11,5,37,25,7,16,12,13,32,11,20,32,13,17,18,15,7,38,24,12
"Solyc03g007760.2.1",23,25,9,24,31,16,15,39,8,73,32,10,38,18,12,60,25,42,42,31,14,49,55,66,74,44,81,118,86,90,73,51,42,133,75,96,70,41,43,95,59,78,48,12,15,63,48,29,37,37,31,68,66,42,91,62,52,77,47,39,77,45,49
"Solyc03g007870.2.1",7,3,6,6,8,6,3,2,8,6,6,1,5,8,8,12,6,11,10,6,6,5,2,8,5,4,9,10,3,6,5,8,6,11,1,15,5,35,25,7,10,10,7,3,2,1,5,2,1,1,2,1,NA,NA,3,2,3,4,3,2,3,5,1
"Solyc03g019850.2.1",32,31,41,29,43,43,30,41,46,23,24,9,33,46,32,32,43,41,33,28,43,15,17,21,15,9,16,23,18,37,11,10,7,32,8,17,20,29,21,13,11,12,21,22,21,14,16,19,16,26,17,14,8,17,22,31,26,18,18,22,21,17,20
"Solyc03g031800.2.1",21,13,6,8,10,5,16,12,8,7,7,2,26,16,3,11,8,7,32,19,8,3,9,9,10,17,7,11,15,14,11,13,7,30,20,31,9,13,5,22,24,17,11,5,1,5,3,4,4,4,3,1,3,1,2,9,7,11,7,14,15,24,8
"Solyc03g033550.2.1",NA,1,NA,1,1,1,NA,2,NA,1,NA,1,2,3,NA,3,NA,5,1,3,5,2,1,2,6,1,8,7,NA,4,1,2,2,4,3,5,1,1,2,2,1,2,1,1,NA,2,NA,1,1,NA,1,NA,NA,1,NA,NA,1,NA,2,NA,2,2,NA
"Solyc03g034010.2.1",24,10,6,19,22,9,16,13,12,16,13,9,24,23,14,37,17,12,32,18,6,5,7,2,5,8,1,6,2,6,5,8,6,11,9,5,4,5,NA,3,5,4,28,12,9,12,4,2,12,12,10,10,5,7,22,11,10,10,3,7,18,7,12
"Solyc03g051940.1.1",2,1,4,NA,3,NA,2,NA,NA,NA,2,NA,1,3,3,NA,1,1,2,NA,1,2,7,14,6,3,11,6,5,9,3,1,6,1,2,12,2,2,4,1,1,5,1,1,2,3,3,2,1,2,5,4,NA,3,2,2,3,2,2,1,2,1,3
"Solyc03g062870.1.1",3,NA,1,NA,2,NA,NA,1,NA,2,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,NA,NA,1,NA,2,1,NA,NA,NA,1,1,NA,NA,NA,1,1,2,2,2,1,NA,3,2,NA,5,1,2,3,1,2,1,2
"Solyc03g097530.2.1",7,NA,1,3,3,2,4,5,4,3,3,NA,6,1,4,NA,3,1,1,2,1,4,NA,5,1,NA,NA,6,1,5,NA,NA,NA,3,3,2,2,NA,1,NA,1,NA,10,3,NA,2,1,1,NA,5,3,1,3,4,4,4,1,3,3,NA,2,2,1
"Solyc03g097920.1.1",36,19,26,22,21,14,23,14,25,25,34,20,39,14,13,34,13,23,33,12,9,26,20,25,26,12,18,25,21,17,18,21,11,26,16,21,19,46,26,15,26,27,49,10,81,40,30,67,35,26,67,52,31,97,44,34,88,29,30,56,30,46,71
"Solyc03g110930.2.1",10,3,9,9,8,3,13,7,9,10,10,3,9,15,10,4,6,6,3,6,6,15,5,8,9,12,15,17,12,12,4,2,NA,16,4,9,NA,1,NA,4,1,4,21,13,8,12,15,7,9,11,9,10,5,10,11,9,11,6,8,4,13,13,4
"Solyc03g123400.1.1",1,NA,NA,NA,1,NA,NA,3,2,NA,NA,NA,NA,1,NA,2,NA,1,NA,NA,NA,NA,1,1,2,3,5,NA,3,NA,2,11,2,5,5,1,9,9,5,7,9,8,NA,1,NA,NA,NA,NA,NA,NA,2,NA,1,1,NA,1,1,1,1,NA,NA,NA,1
"Solyc04g007400.2.1",5,NA,1,8,11,13,14,14,15,9,11,2,15,17,19,11,15,17,43,19,19,1,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,4,NA,1,NA,1,NA,2,2,NA,1,1,2,NA,NA,1,2,3,1,1,1,1,4,2,2,2,1,2,7,5,1
"Solyc04g010320.1.1",4,2,NA,1,2,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,3,NA,1,NA,1,NA,NA,NA,NA,3,NA,NA,1,NA,1,NA,NA
"Solyc04g010330.2.1",16,7,5,NA,1,NA,11,5,2,2,NA,NA,6,1,NA,NA,NA,1,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,1,3,NA,1,NA,1,NA,NA,NA,NA,NA,NA,10,5,2,2,NA,NA,4,3,1,NA,NA,3,3,3,NA,2,NA,NA,2,NA,NA
"Solyc04g011540.2.1",85,35,36,14,18,4,21,22,16,25,14,2,23,18,8,17,12,3,26,11,8,56,23,30,10,9,7,23,11,13,7,4,3,17,2,5,3,9,8,2,3,5,92,38,23,14,11,3,38,16,10,9,7,5,20,10,7,6,10,6,12,9,11
"Solyc04g015020.2.1",18,13,20,7,6,13,17,12,15,15,8,4,19,14,14,12,18,22,10,18,15,12,9,14,10,10,21,12,13,13,16,31,10,33,13,17,34,36,17,24,31,33,16,6,14,14,14,17,3,12,16,13,16,38,12,10,23,18,14,44,18,14,49
"Solyc04g017750.2.1",51,33,59,31,51,63,40,46,69,49,46,23,66,61,26,38,22,42,29,33,36,33,53,56,20,35,52,50,34,64,47,35,32,69,33,54,50,71,55,36,32,56,75,42,81,50,54,47,37,42,79,35,36,49,50,44,71,33,61,39,43,39,58
"Solyc04g054910.2.1",47,29,33,75,55,37,48,57,44,50,29,10,105,54,33,63,23,34,40,33,22,52,67,60,70,36,99,67,81,74,89,85,84,122,64,79,231,210,122,85,128,107,77,46,29,62,63,31,64,40,64,69,94,105,89,77,80,73,79,85,96,70,78
"Solyc04g078650.2.1",15,2,1,7,6,1,9,5,3,11,5,1,10,5,3,11,7,4,11,7,8,7,4,5,4,2,4,11,2,11,2,NA,2,16,4,5,3,NA,NA,3,2,2,21,6,4,5,2,3,7,8,6,4,8,NA,20,9,9,8,8,1,19,8,7
"Solyc04g080040.2.1",13,24,11,14,42,28,42,41,14,18,13,21,34,16,17,41,22,95,32,31,37,15,10,4,59,79,48,29,46,19,121,176,99,115,91,60,266,275,169,110,259,116,14,10,13,22,14,16,9,9,10,29,39,41,30,30,25,61,73,62,51,34,50
"Solyc04g080700.2.1",49,70,62,55,87,87,48,73,55,81,90,42,88,82,53,111,88,120,76,85,59,31,38,105,74,76,164,58,40,79,231,157,184,178,125,166,377,493,216,240,220,310,60,25,95,71,57,99,37,43,94,114,81,136,63,53,97,92,72,167,101,75,137
"Solyc04g080970.2.1",35,20,39,15,8,4,16,12,7,9,4,7,33,13,1,10,1,6,9,9,1,7,9,10,4,1,5,7,1,5,2,NA,NA,8,3,2,NA,1,1,NA,1,NA,20,11,16,23,12,3,9,10,12,17,3,9,8,12,14,5,10,5,16,15,7
"Solyc04g081510.2.1",29,23,38,34,24,35,32,35,42,40,37,15,46,37,24,38,28,24,37,31,18,29,24,32,21,11,25,35,22,28,17,14,15,38,12,28,15,18,17,13,12,24,38,22,45,42,29,25,22,21,32,24,27,19,31,23,28,22,22,33,35,24,40
"Solyc04g081930.2.1",10,14,11,7,8,10,5,8,5,6,8,NA,19,11,6,10,5,5,8,10,8,16,8,7,6,3,5,12,8,6,1,5,2,7,5,10,1,2,4,7,4,5,10,8,11,10,6,4,10,7,11,6,2,7,9,5,9,3,5,3,8,3,7
"Solyc04g082140.2.1",248,97,54,168,76,65,154,140,66,336,183,42,354,163,62,267,117,100,304,209,72,227,249,97,180,139,106,405,236,159,135,68,55,331,133,100,69,50,33,189,80,81,286,75,55,133,111,58,103,169,66,138,184,82,240,225,101,158,141,105,345,262,140
"Solyc05g005540.2.1",12,14,9,25,14,32,25,20,13,40,22,5,44,38,27,28,17,16,52,32,16,4,4,1,6,4,2,14,5,5,4,7,5,15,7,6,1,1,1,3,3,5,9,9,3,4,6,NA,7,6,8,7,8,7,20,11,11,10,7,7,22,13,6
"Solyc05g006740.2.1",3,7,2,11,25,9,2,5,12,17,9,7,5,9,17,29,51,66,24,20,24,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,40,1,2,NA,2,NA,2,NA,NA,8,2,3,7,14,15,5,10,6,24,29,27,16,16,4,107,80,76,33,30,20
"Solyc05g007480.1.1",9,14,8,6,17,7,18,20,19,7,5,6,19,9,15,37,24,37,16,17,20,2,11,13,2,22,21,16,26,43,27,21,32,31,35,69,36,47,38,30,53,49,4,2,4,2,4,3,NA,3,3,3,14,4,3,8,14,14,17,16,11,8,14
"Solyc05g007980.2.1",64,61,59,26,59,67,28,51,54,48,66,55,48,49,51,110,102,233,58,57,93,21,15,17,41,79,138,33,45,41,106,135,127,151,121,144,187,290,172,107,146,177,49,39,30,20,34,43,17,24,41,53,53,101,37,50,54,71,73,133,74,47,124
"Solyc05g009250.1.1",4,3,2,3,12,5,3,5,6,4,5,1,8,3,4,13,10,15,7,12,8,4,1,1,1,6,1,2,NA,3,6,8,1,6,5,7,8,6,3,3,2,6,6,5,3,NA,6,3,1,2,1,5,7,5,1,6,2,4,6,2,6,7,4
"Solyc05g009520.1.1",17,5,3,9,7,1,11,6,6,2,NA,1,15,4,3,4,3,1,7,6,3,2,8,4,2,NA,2,2,3,5,1,1,1,4,2,NA,4,15,2,4,3,4,13,6,7,11,10,4,7,3,5,9,8,2,9,5,3,3,2,3,12,7,6
"Solyc05g009760.1.1",10,6,6,16,16,16,2,2,4,12,13,1,21,9,10,19,14,14,13,12,12,2,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,11,NA,1,NA,4,1,NA,NA,NA,13,15,9,13,26,19,10,18,24,24,29,47,23,19,30,31,30,37,36,31,35
"Solyc05g013860.2.1",20,8,10,14,12,6,25,21,22,12,13,5,14,31,14,27,13,16,26,30,23,1,5,2,7,7,6,4,12,8,9,7,3,28,14,12,2,3,3,2,1,5,6,NA,NA,NA,NA,2,1,1,1,2,6,2,3,6,9,2,8,2,12,6,5
"Solyc05g041220.1.1",61,44,57,5,8,2,26,22,18,2,NA,NA,15,5,4,2,NA,NA,4,1,NA,17,9,13,1,NA,NA,3,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,59,37,18,NA,2,1,12,9,10,NA,NA,NA,7,2,6,1,NA,2,1,1,NA
"Solyc05g046320.1.1",36,15,14,23,14,10,21,17,7,12,13,2,32,14,10,6,NA,1,25,11,4,26,10,9,6,1,4,15,12,10,3,NA,NA,2,3,3,2,4,1,4,5,2,27,13,7,16,7,5,13,15,12,8,3,3,13,11,13,3,2,6,12,6,7
"Solyc05g051360.1.1",1,NA,1,NA,2,1,NA,3,1,NA,3,1,1,NA,NA,2,NA,NA,1,NA,2,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2
"Solyc05g051380.2.1",30,25,18,2,3,NA,NA,NA,1,3,1,NA,1,1,NA,NA,6,2,3,NA,NA,2,2,NA,1,NA,1,2,3,1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,11,3,3,9,NA,1,1,3,1,1,6,3,5,NA,3,4,3,5,7,2,10
"Solyc05g051870.2.1",8,4,NA,14,8,2,15,5,3,21,10,5,17,13,7,32,15,6,42,18,8,5,6,2,6,9,5,11,4,4,5,3,2,17,12,4,2,2,1,8,NA,4,11,NA,1,13,4,3,5,2,3,18,6,7,20,1,5,15,6,4,19,11,8
"Solyc05g052850.2.1",5,8,8,9,7,10,8,9,2,5,6,NA,14,11,8,7,6,2,8,7,3,13,9,12,5,3,6,5,4,15,NA,3,1,5,3,13,4,6,1,3,2,9,10,8,7,8,10,11,15,11,10,8,4,9,9,15,10,4,2,3,13,5,8
"Solyc05g055940.2.1",106,87,115,67,77,79,83,93,98,100,85,29,129,98,52,105,81,89,96,65,68,87,98,141,135,129,195,168,129,169,159,159,154,237,146,190,227,321,170,120,237,181,113,82,145,52,58,65,54,74,110,55,82,126,80,67,119,81,80,135,88,81,139
"Solyc06g007160.2.1",12,32,9,31,55,57,42,58,32,55,69,32,52,45,35,121,137,180,53,56,66,15,16,11,95,165,148,24,70,36,243,231,175,257,195,210,317,191,177,163,196,191,6,2,6,29,24,14,4,3,10,48,65,49,9,16,16,139,125,107,62,33,49
"Solyc06g008100.2.1",1,2,2,NA,1,NA,NA,2,1,NA,NA,NA,5,NA,NA,2,NA,NA,1,NA,1,1,1,NA,NA,NA,2,3,2,1,NA,1,NA,NA,NA,NA,2,1,NA,1,1,2,5,NA,1,1,NA,2,NA,2,1,NA,NA,3,NA,1,1,1,1,1,NA,NA,NA
"Solyc06g009330.2.1",16,6,11,14,11,12,14,15,14,13,9,1,13,16,11,13,6,9,9,16,6,13,8,13,15,9,14,10,13,15,10,15,10,25,10,17,8,5,11,5,7,19,23,24,31,17,24,13,16,21,24,27,35,29,28,26,36,29,16,21,24,15,34
"Solyc06g034140.1.1",28,8,17,17,18,7,25,12,21,27,18,3,26,20,10,14,6,10,19,18,8,15,17,9,9,5,19,22,13,8,8,8,12,14,9,9,6,7,5,7,5,6,41,17,15,14,15,8,15,19,7,6,2,2,22,16,12,4,1,6,8,7,4
"Solyc06g053440.2.1",16,6,9,12,13,10,10,8,9,14,11,2,20,10,9,49,22,15,51,19,11,16,11,21,19,16,12,22,20,10,4,NA,4,21,3,23,3,7,1,1,NA,5,18,7,5,8,7,4,9,12,7,14,16,13,23,13,6,13,9,2,24,17,5
"Solyc06g053690.1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,6,2,2,2,NA,3,2,2,6,NA,2,1,2,1,1,1,NA,NA,1,NA,2,6,NA,2,7,2,2,2,1,3,3,1,1,5,2,2,1,NA,5,4,1,4
"Solyc06g053930.2.1",NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,NA,3,NA,2,2,3,2,3,4,1,2,4,3,1,2,3,4,6,2,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,1,3,NA
"Solyc06g054580.2.1",8,7,8,9,13,16,6,10,8,10,7,2,13,12,7,8,5,9,9,11,5,9,3,4,4,6,7,4,8,10,7,2,6,8,5,11,2,9,6,4,2,5,11,10,6,15,10,10,3,7,4,7,6,10,8,4,10,7,5,11,14,7,9
"Solyc06g060620.2.1",37,23,30,43,65,43,46,68,50,89,73,25,61,80,33,61,40,47,70,69,36,34,33,46,17,16,11,63,47,41,22,8,2,54,22,10,29,46,13,47,63,15,55,23,39,42,41,41,18,54,66,44,60,46,86,64,68,40,15,17,75,47,41
"Solyc06g060770.2.1",6,13,6,5,10,3,10,16,5,10,2,3,4,5,3,23,14,12,7,3,7,8,8,26,17,46,40,13,23,30,69,75,81,58,56,78,97,94,109,40,77,82,7,5,7,8,5,5,3,7,6,8,12,19,5,6,7,32,25,26,12,13,14
"Solyc06g065380.2.1",NA,1,NA,NA,1,NA,8,4,1,4,2,1,2,4,NA,7,5,4,1,2,1,5,3,2,3,5,7,3,1,4,12,21,19,13,6,13,31,51,26,20,31,24,2,3,1,2,1,1,2,1,2,4,2,2,1,3,1,5,1,4,4,1,2
"Solyc06g065970.1.1",156,175,70,108,114,104,157,205,60,153,116,78,151,72,89,286,252,390,195,140,135,100,106,65,540,463,290,277,287,154,636,506,566,1022,524,735,412,161,317,242,288,307,211,95,97,145,112,79,68,89,72,241,336,281,157,131,104,737,421,682,408,382,291
"Solyc06g068570.2.1",3,9,8,9,22,14,8,22,18,7,23,16,8,21,16,19,31,65,19,26,33,7,12,23,6,11,42,15,16,32,15,14,42,33,23,67,13,23,22,14,24,53,9,3,17,4,12,23,4,8,11,3,13,25,6,14,20,17,19,28,31,17,35
"Solyc06g068690.2.1",28,23,28,13,25,17,19,23,41,11,10,11,25,40,23,19,5,11,27,23,33,4,4,12,5,6,22,4,5,20,8,18,28,20,17,32,12,18,33,10,25,47,12,3,8,3,9,14,4,6,14,8,15,17,7,8,26,7,10,38,19,14,35
"Solyc06g069000.2.1",11,12,1,16,4,10,16,20,3,19,3,5,23,11,8,19,3,7,23,15,4,12,13,12,34,24,25,24,22,17,27,31,32,37,34,40,19,7,8,23,15,26,7,2,3,7,1,2,6,4,4,3,8,5,4,7,3,6,7,5,12,7,5
"Solyc06g069250.1.1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Solyc06g073730.1.1",81,44,37,39,36,35,51,46,45,70,38,21,89,86,48,67,40,47,84,76,54,30,36,72,35,40,98,58,55,93,50,57,77,90,63,100,66,106,109,78,81,141,33,14,24,21,22,23,21,22,31,16,47,44,36,46,50,40,33,42,61,57,62
"Solyc07g006700.1.1",11,2,1,2,4,12,4,4,6,3,2,1,5,1,4,3,2,6,3,2,8,8,8,9,17,9,5,17,16,1,22,11,5,24,18,12,5,4,3,11,17,9,15,4,1,3,3,NA,4,2,2,8,1,2,4,1,2,3,NA,NA,2,2,2
"Solyc07g007280.2.1",11,7,9,23,26,14,8,16,12,18,20,11,16,25,13,83,71,69,19,21,18,7,10,4,26,29,20,10,27,13,31,16,26,67,19,41,18,18,11,17,10,14,10,1,4,10,13,5,3,1,3,18,22,18,17,7,4,54,44,26,31,19,16
"Solyc07g008010.2.1",71,46,68,17,27,30,47,48,61,26,11,13,42,57,42,16,22,34,64,40,44,47,48,114,8,9,30,31,22,74,3,4,10,22,9,29,NA,4,8,5,5,17,105,50,98,19,9,25,47,59,88,8,10,20,49,33,57,16,10,16,52,32,43
"Solyc07g014640.2.1",17,6,9,14,17,10,16,18,10,14,14,3,22,18,11,32,18,8,20,9,6,9,11,12,14,8,9,17,7,8,11,20,8,33,17,17,25,14,16,12,14,16,15,8,8,5,10,3,8,8,6,7,7,13,6,6,5,15,5,6,18,16,11
"Solyc07g025390.2.1",35,18,22,32,33,24,35,33,27,43,34,8,66,35,26,54,24,28,51,29,33,26,26,16,22,23,21,34,26,27,17,10,16,50,19,18,13,17,16,11,7,10,42,25,16,27,18,10,22,28,15,34,24,20,44,26,21,32,26,17,39,24,20
"Solyc07g041210.2.1",25,19,23,21,14,17,11,8,14,10,9,3,30,10,13,6,7,7,7,6,3,16,17,16,9,1,4,15,6,11,2,2,1,11,3,7,4,8,NA,3,2,3,17,13,15,15,7,5,7,11,17,5,4,6,18,9,7,2,2,2,10,6,8
"Solyc07g044750.2.1",8,13,4,3,18,6,5,9,6,6,10,2,7,10,4,5,3,3,9,4,3,6,3,4,6,2,6,6,6,5,2,3,1,10,9,6,6,5,3,4,6,5,12,5,5,9,7,7,3,8,10,7,16,10,13,4,7,8,6,11,12,6,18
"Solyc07g045320.2.1",11,14,18,2,NA,3,2,6,4,4,4,2,3,3,8,2,3,NA,4,3,4,2,2,4,5,1,2,4,NA,2,NA,2,1,2,1,1,NA,1,NA,NA,NA,NA,9,2,2,NA,NA,1,3,3,NA,1,1,1,3,3,1,NA,NA,1,3,1,3
"Solyc07g045550.1.1",10,7,16,2,1,2,13,12,6,1,1,NA,11,7,3,NA,NA,NA,NA,1,NA,2,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,7,10,1,NA,1,7,8,11,NA,NA,NA,2,1,2,1,NA,1,NA,1,1
"Solyc07g049180.2.1",6,5,11,12,19,26,9,12,26,16,20,5,15,16,20,25,26,28,20,20,25,16,16,24,12,9,20,13,17,17,12,9,18,29,9,31,10,22,19,10,6,28,25,15,25,18,21,23,20,19,38,19,30,37,27,23,41,23,16,26,33,26,31
"Solyc07g053020.1.1",39,34,30,54,89,69,57,62,42,98,88,22,72,72,50,71,53,63,72,55,35,80,128,223,113,81,126,211,169,230,86,52,73,180,106,196,75,85,85,83,60,178,128,83,186,85,113,130,80,151,256,120,83,138,247,211,312,86,51,60,206,133,197
